State,Facility,Year,Month,Death.Date,First.Name,Last.Name,Full.Name,ID.No,Death.Age,Sex,Race,Ethnicity,Circumstance.General,Circumstance.Specific,Circumstance.Other
Mississippi,MSP,2015,December,2015-12-03,,,,179221,,M,,,Natural,,
Mississippi,MSP,2015,December,2015-12-16,,,,154516,,M,,,Natural,,
Mississippi,MSP,2015,December,2015-12-18,,,,T3995,,M,,,Homicide,,
Mississippi,MCCF,2017,January,2017-01-01,,,,125020,,M,,,Natural,,
Mississippi,CMCF,2017,January,2017-01-03,,,,84136,,M,,,Natural,,
Mississippi,SCOTT CSWP,2017,January,2017-01-04,,,,O9950,,M,,,Other,,
Mississippi,MSP,2017,January,2017-01-11,,,,157330,,M,,,Natural,,
Mississippi,MSP,2017,January,2017-01-25,,,,108215,,M,,,Natural,,
Mississippi,MSP,2017,February,2017-02-02,,,,R0862,,M,,,Natural,,
Mississippi,CMCF,2017,February,2017-02-03,,,,47529,,M,,,Natural,,
Mississippi,MSP,2017,February,2017-02-06,,,,57533,,M,,,Natural,,
Mississippi,MSP,2017,February,2017-02-12,,,,41292,,M,,,Natural,,
Mississippi,MSP,2017,February,2017-02-15,,,,198089,,M,,,Natural,,
Mississippi,YAZOO CCF,2017,February,2017-02-16,,,,184556,,M,,,Natural,,
Mississippi,MSP,2017,February,2017-02-17,,,,41003,,M,,,Natural,,
Mississippi,SMCI,2017,February,2017-02-16,,,,160855,,M,,,Natural,,
Mississippi,WCCF,2017,February,2017-02-18,,,,L1305,,M,,,Homicide,,
Mississippi,MSP,2017,February,2017-02-28,,,,T0058,,M,,,Natural,,
Mississippi,MSP,2017,March,2017-03-01,,,,R3393,,M,,,Suicide,,
Mississippi,SMCI,2017,March,2017-03-06,,,,195566,,M,,,Other,,
Mississippi,EMCF,2017,March,2017-03-16,,,,168082,,M,,,Natural,,
Mississippi,MSP,2017,March,2017-03-20,,,,42458,,M,,,Natural,,
Mississippi,MSP,2017,April,2017-04-02,,,,72720,,M,,,Natural,,
Mississippi,CMCF,2017,April,2017-04-04,,,,K1935,,M,,,Natural,,
Mississippi,SMCI,2017,April,2017-04-05,,,,14038,,M,,,Natural,,
Mississippi,MSP,2017,April,2017-04-10,,,,80424,,M,,,Natural,,
Mississippi,MSP,2017,April,2017-04-12,,,,185964,,M,,,Suicide,,
Mississippi,MSP,2017,April,2017-04-14,,,,182296,,M,,,Natural,,
Mississippi,MSP,2017,April,2017-04-13,,,,25816,,M,,,Natural,,
Mississippi,MSP,2017,April,2017-04-21,,,,185543,,M,,,Natural,,
Mississippi,MSP,2017,April,2017-04-26,,,,33452,,M,,,Natural,,
Mississippi,MSP,2017,April,2017-04-30,,,,47706,,M,,,Natural,,
Mississippi,WCCF,2017,May,2017-05-08,,,,175050,,M,,,Natural,,
Mississippi,MSP,2017,May,2017-05-19,,,,39581,,M,,,Natural,,
Mississippi,MSP,2017,June,2017-06-22,,,,48107,,M,,,Natural,,
Mississippi,MSP,2017,July,2017-07-01,,,,K8866,,M,,,Natural,,
Mississippi,MSP,2017,July,2017-07-04,,,,L6115,,M,,,Suicide,,
Mississippi,SMCI,2017,July,2017-07-06,,,,129370,,M,,,Other,,
Mississippi,CMCF,2017,July,2017-07-11,,,,17465,,F,,,Natural,,
Mississippi,SMCI,2017,July,2017-07-10,,,,163075,,M,,,Natural,,
Mississippi,CMCF,2017,July,2017-07-11,,,,141559,,F,,,Suicide,,
Mississippi,CMCF,2017,July,2017-07-15,,,,R6367,,M,,,Natural,,
Mississippi,MSP,2017,July,2017-07-21,,,,72891,,M,,,Natural,,
Mississippi,MSP,2017,July,2017-07-30,,,,30502,,M,,,Natural,,
Mississippi,EMCF,2017,August,2017-08-08,,,,108163,,M,,,Natural,,
Mississippi,MSP,2017,August,2017-08-18,,,,106063,,M,,,Natural,,
Mississippi,WCCF,2017,August,2017-08-21,,,,M2028,,M,,,Natural,,
Mississippi,CMCF,2017,August,2017-08-21,,,,R9550,,F,,,Natural,,
Mississippi,BCRCF,2017,August,2017-08-22,,,,108144,,M,,,Natural,,
Mississippi,SMCI,2017,August,2017-08-25,,,,39137,,M,,,Homicide,,
Mississippi,MSP,2017,August,2017-08-27,,,,66477,,M,,,Natural,,
Mississippi,SMCI,2017,August,2017-08-28,,,,181877,,M,,,Natural,,
Mississippi,WCCF,2017,August,2017-08-30,,,,L5309,,M,,,Homicide,,
Mississippi,MSP,2017,August,2017-08-31,,,,80657,,M,,,Natural,,
Mississippi,MSP,2017,September,2017-09-03,,,,40327,,M,,,Natural,,
Mississippi,MSP,2017,September,2017-09-13,,,,62403,,M,,,Natural,,
Mississippi,MSP,2017,September,2017-09-14,,,,O2766,,M,,,Natural,,
Mississippi,MSP,2017,September,2017-09-16,,,,31246,,M,,,Natural,,
Mississippi,MSP,2017,September,2017-09-22,,,,K7869,,M,,,Natural,,
Mississippi,MSP,2017,September,2017-09-26,,,,111328,,M,,,Natural,,
Mississippi,MSP,2017,September,2017-09-28,,,,76995,,M,,,Natural,,
Mississippi,SMCI,2017,October,2017-10-05,,,,T0251,,M,,,Natural,,
Mississippi,MSP,2017,October,2017-10-09,,,,R9109,,M,,,Natural,,
Mississippi,MSP,2017,October,2017-10-10,,,,61589,,M,,,Natural,,
Mississippi,MSP,2017,October,2017-10-12,,,,138392,,M,,,Suicide,,
Mississippi,CMCF,2017,October,2017-10-20,,,,74625,,M,,,Natural,,
Mississippi,CMCF,2017,November,2017-11-10,,,,175539,,M,,,Natural,,
Mississippi,MSP,2017,November,2017-11-12,,,,198466,,M,,,Natural,,
Mississippi,MSP,2017,November,2017-11-21,,,,195779,,M,,,Homicide,,
Mississippi,SMCI,2017,November,2017-11-24,,,,194503,,M,,,Natural,,
Mississippi,MSP,2017,November,2017-11-25,,,,32731,,M,,,Natural,,
Mississippi,CMCF,2017,November,2017-11-25,,,,175539,,M,,,Natural,,
Mississippi,MSP,2017,November,2017-11-29,,,,R8257,,M,,,Natural,,
Mississippi,MSP,2017,December,2017-12-03,,,,65416,,M,,,Natural,,
Mississippi,MSP,2017,December,2017-12-08,,,,113043,,M,,,Natural,,
Mississippi,SMCI,2017,December,2017-12-08,,,,182928,,M,,,Natural,,
Mississippi,MSP,2017,December,2017-12-10,,,,M6055,,M,,,Natural,,
Mississippi,SMCI,2017,December,2017-12-15,,,,R8736,,M,,,Natural,,
Mississippi,MSP,2017,December,2017-12-23,,,,186503,,M,,,Natural,,
Mississippi,MSP,2017,December,2017-12-30,,,,79861,,M,,,Natural,,
Mississippi,MSP,2018,January,2018-01-03,,,,28675,,M,,,Natural,,
Mississippi,MSP,2018,January,2018-01-05,,,,77809,,M,,,Natural,,
Mississippi,EMCF,2018,January,2018-01-06,,,,81072,,M,,,Natural,,
Mississippi,MSP,2018,January,2018-01-11,,,,112906,,M,,,Natural,,
Mississippi,CMCF,2018,January,2018-01-14,,,,193174,,F,,,Natural,,
Mississippi,EMCF,2018,January,2018-01-18,,,,46730,,M,,,Natural,,
Mississippi,WCCF,2018,January,2018-01-31,,,,44189,,M,,,Suicide,,
Mississippi,CMCF,2018,February,2018-02-02,,,,75985,,M,,,Natural,,
Mississippi,WCCF,2018,February,2018-02-04,,,,131762,,M,,,Homicide,,
Mississippi,MSP,2018,February,2018-02-05,,,,182830,,M,,,Natural,,
Mississippi,EMCF,2018,February,2018-02-14,,,,K4193,,M,,,Natural,,
Mississippi,CMCF,2018,February,2018-02-18,,,,201817,,M,,,Natural,,
Mississippi,CMCF,2018,February,2018-02-28,,,,62364,,M,,,Natural,,
Mississippi,MSP,2018,March,2018-03-02,,,,42535,,M,,,Natural,,
Mississippi,MSP,2018,March,2018-03-04,,,,30500,,M,,,Natural,,
Mississippi,MSP,2018,March,2018-03-05,,,,30045,,M,,,Natural,,
Mississippi,EMCF,2018,March,2018-03-06,,,,32260,,M,,,Natural,,
Mississippi,SMCI,2018,March,2018-03-14,,,,R2153,,M,,,Natural,,
Mississippi,SMCI,2018,March,2018-03-15,,,,T3732,,M,,,Natural,,
Mississippi,MSP,2018,March,2018-03-15,,,,167782,,M,,,Natural,,
Mississippi,MSP,2018,March,2018-03-18,,,,17229,,M,,,Natural,,
Mississippi,CMCF,2018,March,2018-03-20,,,,200389,,M,,,Natural,,
Mississippi,MSP,2018,March,2018-03-23,,,,18071,,M,,,Natural,,
Mississippi,CMCF,2018,March,2018-03-27,,,,199777,,F,,,Natural,,
Mississippi,GCCF,2018,March,2018-03-28,,,,171035,,M,,,Natural,,
Mississippi,MSP,2018,April,2018-04-02,,,,190338,,M,,,Suicide,,
Mississippi,MSP,2018,April,2018-04-02,,,,181275,,M,,,Suicide,,
Mississippi,MSP,2018,April,2018-04-04,,,,78808,,M,,,Natural,,
Mississippi,EMCF,2018,April,2018-04-09,,,,79543,,M,,,Natural,,
Mississippi,CMCF,2018,April,2018-04-12,,,,27038,,M,,,Natural,,
Mississippi,SMCI,2018,April,2018-04-17,,,,171326,,M,,,Natural,,
Mississippi,SMCI,2018,April,2018-04-24,,,,79480,,M,,,Natural,,
Mississippi,CMCF,2018,May,2018-05-02,,,,31836,,M,,,Natural,,
Mississippi,MSP,2018,May,2018-05-11,,,,41417,,M,,,Natural,,
Mississippi,CMCF,2018,May,2018-05-23,,,,R5030,,F,,,Natural,,
Mississippi,MSP,2018,May,2018-05-24,,,,111354,,M,,,Natural,,
Mississippi,MSP,2018,May,2018-05-28,,,,90795,,M,,,Natural,,
Mississippi,SMCI,2018,May,2018-05-30,,,,26507,,M,,,Homicide,,
Mississippi,SMCI,2018,June,2018-06-16,,,,189106,,M,,,Natural,,
Mississippi,CMCF,2018,July,2018-07-07,,,,142061,,M,,,Natural,,
Mississippi,SMCI,2018,July,2018-07-23,,,,35448,,M,,,Natural,,
Mississippi,CMCF,2018,July,2018-07-30,,,,137678,,M,,,Natural,,
Mississippi,SMCI,2018,August,2018-08-02,,,,10330,,M,,,Natural,,
Mississippi,SMCI,2018,August,2018-08-04,,,,168834,,M,,,Homicide,,
Mississippi,MSP,2018,August,2018-08-04,,,,87788,,M,,,Natural,,
Mississippi,CMCF,2018,August,2018-08-05,,,,216431,,M,,,Natural,,
Mississippi,SMCI,2018,August,2018-08-05,,,,30678,,M,,,Natural,,
Mississippi,CMCF,2018,August,2018-08-11,,,,37121,,M,,,Natural,,
Mississippi,MSP,2018,August,2018-08-15,,,,123900,,M,,,Natural,,
Mississippi,MSP,2018,August,2018-08-18,,,,O9583,,M,,,Natural,,
Mississippi,CMCF,2018,August,2018-08-20,,,,F32678,,M,,,Natural,,
Mississippi,WCCF,2018,August,2018-08-20,,,,206000,,M,,,Homicide,,
Mississippi,CMCF,2018,August,2018-08-24,,,,118039,,F,,,Natural,,
Mississippi,CMCF,2018,August,2018-08-27,,,,K2230,,M,,,Natural,,
Mississippi,SMCI,2018,August,2018-08-28,,,,213763,,M,,,Natural,,
Mississippi,MSP,2018,August,2018-08-28,,,,136425,,M,,,Natural,,
Mississippi,SMCI,2018,August,2018-08-30,,,,42069,,M,,,Natural,,
Mississippi,MSP,2018,August,2018-08-31,,,,79532,,M,,,Natural,,
Mississippi,CMCF,2018,September,2018-09-04,,,,O6559,,M,,,Natural,,
Mississippi,MSP,2018,September,2018-09-10,,,,41110,,M,,,Natural,,
Mississippi,MSP,2018,September,2018-09-15,,,,30292,,M,,,Natural,,
Mississippi,MSP,2018,September,2018-09-17,,,,90569,,M,,,Natural,,
Mississippi,MCCF,2018,September,2018-09-18,,,,97239,,M,,,Natural,,
Mississippi,MSP,2018,October,2018-10-16,,,,197589,,M,,,Natural,,
Mississippi,MSP,2018,October,2018-10-19,,,,74146,,M,,,Natural,,
Mississippi,CMCF,2018,November,2018-11-06,,,,45682,,F,,,Natural,,
Mississippi,CMCF,2018,November,2018-11-11,,,,60535,,M,,,Natural,,
Mississippi,CMCF,2018,November,2018-11-15,,,,44770,,M,,,Natural,,
Mississippi,CMCF,2018,November,2018-11-16,,,,L3993,,M,,,Natural,,
Mississippi,CMCF,2018,November,2018-11-23,,,,47756,,M,,,Natural,,
Mississippi,MSP,2018,November,2018-11-23,,,,48928,,M,,,Natural,,
Mississippi,MSP,2018,November,2018-11-29,,,,K7577,,M,,,Natural,,
Mississippi,CMCF,2018,December,2018-12-04,,,,26675,,M,,,Natural,,
Mississippi,CMCF,2018,December,2018-12-04,,,,211577,,M,,,Suicide,,
Mississippi,CMCF,2018,December,2018-12-11,,,,K4041,,F,,,Natural,,
Mississippi,MSP,2018,December,2018-12-21,,,,133009,,M,,,Natural,,
Mississippi,MSP,2018,December,2018-12-28,,,,205771,,M,,,Suicide,,
Mississippi,CMCF,2019,January,2019-01-15,,,,63139,,M,,,Natural,,
Mississippi,EMCF,2019,January,2019-01-19,,,,K8192,,M,,,Suicide,,
Mississippi,MCCF,2019,January,2019-01-31,,,,44506,,M,,,Natural,,
Mississippi,CMCF,2019,February,2019-02-09,,,,30461,,M,,,Natural,,
Mississippi,CMCF,2019,February,2019-02-24,,,,L2818,,M,,,Natural,,
Mississippi,MADISON CWC,2019,March,2019-03-02,,,,R6865,,M,,,Natural,,
Mississippi,MSP,2019,March,2019-03-11,,,,90108,,M,,,Natural,,
Mississippi,MSP,2019,March,2019-03-12,,,,O4569,,M,,,Natural,,
Mississippi,SMCI,2019,March,2019-03-22,,,,39565,,M,,,Natural,,
Mississippi,MSP,2019,March,2019-03-25,,,,79276,,M,,,Natural,,
Mississippi,MSP,2019,March,2019-03-28,,,,215838,,M,,,Natural,,
Mississippi,MSP,2019,March,2019-03-31,,,,44187,,M,,,Natural,,
Mississippi,MSP,2019,April,2019-04-01,,,,55684,,M,,,Natural,,
Mississippi,MSP,2019,April,2019-04-02,,,,42239,,M,,,Natural,,
Mississippi,MSP,2019,April,2019-04-04,,,,8108,,M,,,Suicide,,
Mississippi,SMCI,2019,April,2019-04-10,,,,207735,,M,,,Natural,,
Mississippi,MSP,2019,April,2019-04-13,,,,190693,,M,,,Natural,,
Mississippi,MSP,2019,April,2019-04-21,,,,25582,,M,,,Natural,,
Mississippi,SMCI,2019,April,2019-04-26,,,,119017,,M,,,Natural,,
Mississippi,CMCF,2019,May,2019-05-02,,,,19792,,M,,,Natural,,
Mississippi,CMCF,2019,May,2019-05-02,,,,164371,,M,,,Natural,,
Mississippi,MSP,2019,May,2019-05-05,,,,39729,,M,,,Suicide,,
Mississippi,CMCF,2019,May,2019-05-06,,,,K0691,,M,,,Natural,,
Mississippi,MSP,2019,May,2019-05-16,,,,26259,,M,,,Natural,,
Mississippi,SMCI,2019,May,2019-05-24,,,,20219,,M,,,Natural,,
Mississippi,CMCF,2019,June,2019-06-01,,,,33526,,M,,,Natural,,
Mississippi,CMCF,2019,June,2019-06-04,,,,L1674,,M,,,Natural,,
Mississippi,MSP,2019,June,2019-06-04,,,,73078,,M,,,Natural,,
Mississippi,WCCF,2019,June,2019-06-06,,,,46293,,M,,,Suicide,,
Mississippi,CMCF,2019,June,2019-06-06,,,,176337,,M,,,Natural,,
Mississippi,CMCF,2019,June,2019-06-07,,,,19078,,M,,,Natural,,
Mississippi,CMCF,2019,June,2019-06-10,,,,11457,,M,,,Natural,,
Mississippi,EMCF,2019,June,2019-06-20,,,,209917,,M,,,Natural,,
Mississippi,GCCF,2019,June,2019-06-20,,,,94141,,M,,,Natural,,
Mississippi,MSP,2019,July,2019-07-06,,,,114697,,M,,,Suicide,,
Mississippi,CMCF,2019,July,2019-07-07,,,,186291,,F,,,Natural,,
Mississippi,MSP,2019,July,2019-07-09,,,,K1536,,M,,,Natural,,
Mississippi,MSP,2019,July,2019-07-10,,,,76560,,M,,,Natural,,
Mississippi,MSP,2019,July,2019-07-10,,,,119644,,M,,,Homicide,,
Mississippi,MSP,2019,July,2019-07-13,,,,111487,,M,,,Natural,,
Mississippi,MSP,2019,July,2019-07-16,,,,41165,,M,,,Natural,,
Mississippi,MSP,2019,July,2019-07-18,,,,174262,,M,,,Natural,,
Mississippi,CMCF,2019,July,2019-07-31,,,,38918,,M,,,Natural,,
Mississippi,CMCF,2019,July,2019-07-31,,,,196328,,M,,,Natural,,
Mississippi,MSP,2019,August,2019-08-05,,,,167937,,M,,,Suicide,,
Mississippi,CMCF,2019,August,2019-08-06,,,,100821,,F,,,Natural,,
Mississippi,CMCF,2019,August,2019-08-13,,,,29064,,F,,,Natural,,
Mississippi,MCCF,2019,August,2019-08-25,,,,179864,,M,,,Suicide,,
Mississippi,MSP,2019,September,2019-09-03,,,,K3789,,M,,,Natural,,
Mississippi,MSP,2019,September,2019-09-07,,,,49530,,M,,,Natural,,
Mississippi,WCCF,2019,September,2019-09-10,,,,K3142,,M,,,Natural,,
Mississippi,CMCF,2019,September,2019-09-10,,,,45540,,M,,,Natural,,
Mississippi,MSP,2019,September,2019-09-22,,,,102210,,M,,,Natural,,
Mississippi,MSP,2019,September,2019-09-25,,,,34858,,M,,,Natural,,
Mississippi,MSP,2019,October,2019-10-07,,,,R3852,,M,,,Natural,,
Mississippi,MSP,2019,October,2019-10-15,,,,132165,,M,,,Natural,,
Mississippi,ISSA,2019,October,2019-10-28,,,,K3386,,M,,,Natural,,
Mississippi,CMCF,2019,October,2019-10-29,,,,134245,,M,,,Suicide,,
Mississippi,CMCF,2019,November,2019-11-06,,,,35426,,M,,,Natural,,
Mississippi,MSP,2019,November,2019-11-12,,,,152814,,M,,,Homicide,,
Mississippi,MSP,2019,November,2019-11-14,,,,57484,,M,,,Natural,,
Mississippi,MSP,2019,November,2019-11-19,,,,191071,,M,,,Homicide,,
Mississippi,MSP,2019,November,2019-11-19,,,,140989,,M,,,Suicide,,
Mississippi,EMCF,2019,November,2019-11-20,,,,M1936,,M,,,Suicide,,
Mississippi,CMCF,2019,November,2019-11-21,,,,R5135,,M,,,Natural,,
Mississippi,DELTA TVC,2019,December,2019-12-04,,,,K5339,,M,,,Suicide,,
Mississippi,MSP,2019,December,2019-12-08,,,,44774,,M,,,Natural,,
Mississippi,MSP,2019,December,2019-12-08,,,,103453,,M,,,Suicide,,
Mississippi,CMCF,2019,December,2019-12-08,,,,53566,,M,,,Natural,,
Mississippi,CMCF,2019,December,2019-12-09,,,,116093,,M,,,Natural,,
Mississippi,CMCF,2019,December,2019-12-12,,,,214106,,F,,,Natural,,
Mississippi,MSP,2019,February,2020-02-20,,,,193750,,M,,,Natural,,
Mississippi,CMCF,2019,December,2019-12-27,,,,186582,,M,,,Natural,,
Mississippi,SMCI,2019,December,2019-12-29,,,,R5089,,M,,,Homicide,,
Mississippi,MSP,2020,January,2020-01-01,,,,167898,,M,,,Homicide,,
Mississippi,CCRCF,2020,January,2020-01-02,,,,206298,,M,,,Homicide,,
Mississippi,MSP,2020,January,2020-01-02,,,,156185,,M,,,Homicide,,
Mississippi,MSP,2020,January,2020-01-03,,,,179470,,M,,,Homicide,,
Mississippi,MSP,2020,January,2020-01-08,,,,K4561,,M,,,Natural,,
Mississippi,MSP,2020,January,2020-01-18,,,,175104,,M,,,Suicide,,
Mississippi,MSP,2020,January,2020-01-21,,,,103739,,M,,,Homicide,,
Mississippi,MSP,2020,January,2020-01-21,,,,111173,,M,,,Homicide,,
Mississippi,MSP,2020,January,2020-01-22,,,,193704,,M,,,Suicide,,
Mississippi,MCCF,2020,January,2020-01-25,,,,163151,,M,,,Natural,,
Mississippi,MSP,2020,January,2020-01-26,,,,171262,,M,,,Suicide,,
Mississippi,KCCF,2020,January,2020-01-28,,,,223305,,M,,,Natural,,
Mississippi,MCCF,2020,January,2020-01-30,,,,46190,,M,,,Natural,,
Mississippi,WCCF,2020,February,2020-02-01,,,,118130,,M,,,Accident,,
Mississippi,MSP,2020,February,2020-02-10,,,,56962,,M,,,Natural,,
Mississippi,WALTHALL CJ,2020,February,2020-02-11,,,,56519,,M,,,Natural,,
Mississippi,CMCF,2020,February,2020-02-15,,,,21391,,M,,,Natural,,
Mississippi,CMCF,2020,February,2020-02-16,,,,55271,,M,,,Natural,,
Mississippi,CMCM,2020,February,2020-02-26,,,,221215,,M,,,Natural,,
Mississippi,MSP,2020,February,2020-02-27,,,,139210,,M,,,Natural,,
Mississippi,MSP,2020,February,2020-02-28,,,,K5328,,M,,,Natural,,
Mississippi,CMCF,2020,March,2020-03-02,,,,r4475,,F,,,Natural,,
Mississippi,CMCF,2020,March,2020-03-04,,,,75296,,M,,,Natural,,
Mississippi,MSP,2020,March,2020-03-04,,,,R1031,,M,,,Natural,,
Mississippi,MSP,2020,March,2020-03-07,,,,94193,,M,,,Natural,,
Mississippi,CMCF,2020,March,2020-03-09,,,,168115,,M,,,Natural,,
Mississippi,MSP,2020,March,2020-03-12,,,,120320,,M,,,Natural,,
Mississippi,MSP,2020,March,2020-03-19,,,,145403,,M,,,Natural,,
Mississippi,SMCI,2020,March,2020-03-21,,,,97029,,M,,,Suicide,,
Mississippi,SMCI,2020,March,2020-03-31,,,,62197,,M,,,Natural,,
Mississippi,WCCF,2020,April,2020-04-01,,,,85274,,M,,,Homicide,,
Mississippi,CMCF,2020,April,2020-04-06,,,,159107,,F,,,Natural,,
Mississippi,MSP,2020,April,2020-04-11,,,,30516,,M,,,Natural,,
Mississippi,MSP,2020,April,2020-04-18,,,,N1980,,M,,,Natural,,
Mississippi,MSP,2020,April,2020-04-23,,,,34228,,M,,,Natural,,
Mississippi,CMCF,2020,April,2020-04-30,,,,130249,,M,,,Natural,,
Mississippi,SMCI,2020,May,2020-05-02,,,,137960,,M,,,Natural,,
Mississippi,MSP,2020,May,2020-05-04,,,,42047,,M,,,Natural,,
Mississippi,MSP,2020,May,2020-05-11,,,,179526,,M,,,Natural,,
Mississippi,MSP,2020,May,2020-05-12,,,,145597,,M,,,Natural,,
Mississippi,CMCF,2020,May,2020-05-16,,,,50131,,M,,,Natural,,
Mississippi,CMCF,2020,May,2020-05-18,,,,117043,,M,,,Natural,,
Mississippi,SMCI,2020,May,2020-05-30,,,,O4466,,M,,,Natural,,
Mississippi,MSP,2020,June,2020-06-01,,,,61845,,M,,,Natural,,
Mississippi,MCMCF,2020,June,2020-06-06,,,,33279,,M,,,Natural,,
Mississippi,CMCF,2020,June,2020-06-07,,,,190938,,F,,,Natural,,
Mississippi,WCCF,2020,June,2020-06-15,,,,147949,,M,,,Natural,,
Mississippi,CMRCF,2020,June,2020-06-19,,,,210636,,M,,,Suicide,,
Mississippi,CMCF,2020,June,2020-06-27,,,,R8965,,M,,,Natural,,
Mississippi,CMCF,2020,July,2020-07-01,,,,R0283,,M,,,Natural,,
Mississippi,MSP,2020,July,2020-07-08,,,,31948,,M,,,Natural,,
Mississippi,MSP,2020,July,2020-07-12,,,,44870,,M,,,Natural,,
Mississippi,TCCF,2020,July,2020-07-14,,,,177524,,M,,,Suicide,,
Mississippi,SMCI,2020,July,2020-07-22,,,,142112,,M,,,Natural,,
Mississippi,SMCI,2020,August,2020-08-02,,,,T2244,,M,,,Natural,,
Mississippi,CMCF,2020,August,2020-08-07,,,,31892,,M,,,Natural,,
Mississippi,MSP,2020,August,2020-08-07,,,,45748,,M,,,Natural,,
Mississippi,MSP,2020,August,2020-08-08,,,,56747,,M,,,Natural,,
Mississippi,GEORGE CCF,2020,August,2020-08-08,,,,217254,,M,,,Natural,,
Mississippi,MSP,2020,August,2020-08-14,,,,136799,,M,,,Natural,,
Mississippi,TCCT,2020,August,2020-08-14,,,,168408,,M,,,Homicide,,
Mississippi,MSP,2020,August,2020-08-15,,,,T0274,,M,,,Natural,,
Mississippi,MSP,2020,August,2020-08-16,,,,193526,,M,,,Natural,,
Mississippi,CMCF,2020,August,2020-08-19,,,,156315,,M,,,Natural,,
Mississippi,MSP,2020,August,2020-08-19,,,,148476,,M,,,Natural,,
Mississippi,MSP,2020,August,2020-08-19,,,,45026,,M,,,Natural,,
Mississippi,SMCI,2020,August,2020-08-19,,,,K9289,,M,,,Natural,,
Mississippi,CMCF,2020,August,2020-08-24,,,,172033,,M,,,Natural,,
Mississippi,CMCF,2020,August,2020-08-24,,,,158386,,M,,,Natural,,
Mississippi,CMCF,2020,August,2020-08-24,,,,N4635,,M,,,Natural,,
Mississippi,CMCF,2020,August,2020-08-25,,,,56705,,M,,,Natural,,
