"State","Date","Sex.Group","Age.Group","Number","Percent","Source"
"Illinois",2017-12-31,"Female","60-64",67,NA,"UCLA Records"
"Illinois",2017-12-31,"Female","65+",44,NA,"UCLA Records"
"Illinois",2017-12-31,"Male","0-20",389,NA,"UCLA Records"
"Illinois",2017-12-31,"Male","21-24",3569,NA,"UCLA Records"
"Illinois",2017-12-31,"Male","25-29",6633,NA,"UCLA Records"
"Illinois",2017-12-31,"Male","30-34",6001,NA,"UCLA Records"
"Illinois",2017-12-31,"Male","35-39",5825,NA,"UCLA Records"
"Illinois",2017-12-31,"Male","40-44",4706,NA,"UCLA Records"
"Illinois",2017-12-31,"Male","45-49",3890,NA,"UCLA Records"
"Illinois",2017-12-31,"Male","50-54",3089,NA,"UCLA Records"
"Illinois",2017-12-31,"Male","55-59",2489,NA,"UCLA Records"
"Illinois",2017-12-31,"Male","60-64",1360,NA,"UCLA Records"
"Illinois",2017-12-31,"Male","65+",1091,NA,"UCLA Records"
"Illinois",2018-12-31,"Female","0-20",7,NA,"UCLA Records"
"Illinois",2018-12-31,"Female","21-24",139,NA,"UCLA Records"
"Illinois",2018-12-31,"Female","25-29",339,NA,"UCLA Records"
"Illinois",2018-12-31,"Female","30-34",439,NA,"UCLA Records"
"Illinois",2018-12-31,"Female","35-39",442,NA,"UCLA Records"
"Illinois",2018-12-31,"Female","40-44",294,NA,"UCLA Records"
"Illinois",2018-12-31,"Female","45-49",259,NA,"UCLA Records"
"Illinois",2018-12-31,"Female","50-54",182,NA,"UCLA Records"
"Illinois",2018-12-31,"Female","55-59",118,NA,"UCLA Records"
"Illinois",2018-12-31,"Female","60-64",65,NA,"UCLA Records"
"Illinois",2018-12-31,"Female","65+",48,NA,"UCLA Records"
"Illinois",2018-12-31,"Male","0-20",234,NA,"UCLA Records"
"Illinois",2018-12-31,"Male","21-24",3073,NA,"UCLA Records"
"Illinois",2018-12-31,"Male","25-29",6292,NA,"UCLA Records"
"Illinois",2018-12-31,"Male","30-34",5934,NA,"UCLA Records"
"Illinois",2018-12-31,"Male","35-39",5567,NA,"UCLA Records"
"Illinois",2018-12-31,"Male","40-44",4701,NA,"UCLA Records"
"Illinois",2018-12-31,"Male","45-49",3731,NA,"UCLA Records"
"Illinois",2018-12-31,"Male","50-54",2999,NA,"UCLA Records"
"Illinois",2018-12-31,"Male","55-59",2364,NA,"UCLA Records"
"Illinois",2018-12-31,"Male","60-64",1406,NA,"UCLA Records"
"Illinois",2018-12-31,"Male","65+",1166,NA,"UCLA Records"
"Illinois",2019-12-31,"Female","0-20",16,NA,"UCLA Records"
"Illinois",2019-12-31,"Female","21-24",106,NA,"UCLA Records"
"Illinois",2019-12-31,"Female","25-29",332,NA,"UCLA Records"
"Illinois",2019-12-31,"Female","30-34",433,NA,"UCLA Records"
"Illinois",2019-12-31,"Female","35-39",416,NA,"UCLA Records"
"Illinois",2019-12-31,"Female","40-44",315,NA,"UCLA Records"
"Illinois",2019-12-31,"Female","45-49",213,NA,"UCLA Records"
"Illinois",2019-12-31,"Female","50-54",188,NA,"UCLA Records"
"Illinois",2019-12-31,"Female","55-59",125,NA,"UCLA Records"
"Illinois",2019-12-31,"Female","60-64",67,NA,"UCLA Records"
"Illinois",2019-12-31,"Female","65+",49,NA,"UCLA Records"
"Illinois",2019-12-31,"Male","0-20",212,NA,"UCLA Records"
"Illinois",2019-12-31,"Male","21-24",2592,NA,"UCLA Records"
"Illinois",2019-12-31,"Male","25-29",5767,NA,"UCLA Records"
"Illinois",2019-12-31,"Male","30-34",5725,NA,"UCLA Records"
"Illinois",2019-12-31,"Male","35-39",5291,NA,"UCLA Records"
"Illinois",2019-12-31,"Male","40-44",4773,NA,"UCLA Records"
"Illinois",2019-12-31,"Male","45-49",3601,NA,"UCLA Records"
"Illinois",2019-12-31,"Male","50-54",2920,NA,"UCLA Records"
"Illinois",2019-12-31,"Male","55-59",2334,NA,"UCLA Records"
"Illinois",2019-12-31,"Male","60-64",1390,NA,"UCLA Records"
"Illinois",2019-12-31,"Male","65+",1275,NA,"UCLA Records"
"Illinois",2020-12-31,"Female","0-20",1,NA,"UCLA Records"
"Illinois",2020-12-31,"Female","21-24",44,NA,"UCLA Records"
"Illinois",2020-12-31,"Female","25-29",204,NA,"UCLA Records"
"Illinois",2020-12-31,"Female","30-34",252,NA,"UCLA Records"
"Illinois",2020-12-31,"Female","35-39",282,NA,"UCLA Records"
"Illinois",2020-12-31,"Female","40-44",213,NA,"UCLA Records"
"Illinois",2020-12-31,"Female","45-49",127,NA,"UCLA Records"
"Illinois",2020-12-31,"Female","50-54",119,NA,"UCLA Records"
"Illinois",2020-12-31,"Female","55-59",65,NA,"UCLA Records"
"Illinois",2020-12-31,"Female","60-64",53,NA,"UCLA Records"
"Illinois",2020-12-31,"Female","65+",53,NA,"UCLA Records"
"Illinois",2020-12-31,"Male","0-20",100,NA,"UCLA Records"
"Illinois",2020-12-31,"Male","21-24",1506,NA,"UCLA Records"
"Illinois",2020-12-31,"Male","25-29",3991,NA,"UCLA Records"
"Illinois",2020-12-31,"Male","30-34",4446,NA,"UCLA Records"
"Illinois",2020-12-31,"Male","35-39",4106,NA,"UCLA Records"
"Illinois",2020-12-31,"Male","40-44",3928,NA,"UCLA Records"
"Illinois",2020-12-31,"Male","45-49",2918,NA,"UCLA Records"
"Illinois",2020-12-31,"Male","50-54",2408,NA,"UCLA Records"
"Illinois",2020-12-31,"Male","55-59",1839,NA,"UCLA Records"
"Illinois",2020-12-31,"Male","60-64",1274,NA,"UCLA Records"
"Illinois",2020-12-31,"Male","65+",1182,NA,"UCLA Records"
"Illinois",2021-06-30,"Female","0-20",2,NA,"UCLA Records"
"Illinois",2021-06-30,"Female","21-24",40,NA,"UCLA Records"
"Illinois",2021-06-30,"Female","25-29",164,NA,"UCLA Records"
"Illinois",2021-06-30,"Female","30-34",216,NA,"UCLA Records"
"Illinois",2021-06-30,"Female","35-39",242,NA,"UCLA Records"
"Illinois",2021-06-30,"Female","40-44",197,NA,"UCLA Records"
"Illinois",2021-06-30,"Female","45-49",118,NA,"UCLA Records"
"Illinois",2021-06-30,"Female","50-54",115,NA,"UCLA Records"
"Illinois",2021-06-30,"Female","55-59",57,NA,"UCLA Records"
"Illinois",2021-06-30,"Female","60-64",47,NA,"UCLA Records"
"Illinois",2021-06-30,"Female","65+",52,NA,"UCLA Records"
"Illinois",2021-06-30,"Male","0-20",88,NA,"UCLA Records"
"Illinois",2021-06-30,"Male","21-24",1341,NA,"UCLA Records"
"Illinois",2021-06-30,"Male","25-29",3532,NA,"UCLA Records"
"Illinois",2021-06-30,"Male","30-34",4200,NA,"UCLA Records"
"Illinois",2021-06-30,"Male","35-39",3812,NA,"UCLA Records"
"Illinois",2021-06-30,"Male","40-44",3777,NA,"UCLA Records"
"Illinois",2021-06-30,"Male","45-49",2843,NA,"UCLA Records"
"Illinois",2021-06-30,"Male","50-54",2283,NA,"UCLA Records"
"Illinois",2021-06-30,"Male","55-59",1755,NA,"UCLA Records"
"Illinois",2021-06-30,"Male","60-64",1262,NA,"UCLA Records"
"Illinois",2021-06-30,"Male","65+",1161,NA,"UCLA Records"
