"State","Year","Month","Facility","Total.Deaths"
"Alabama",2019,"October","DONALDSON",3
"Alabama",2019,"October","LIMESTONE",3
"Alabama",2019,"October","BULLOCK",1
"Alabama",2019,"October","ELMORE",1
"Alabama",2019,"October","FOUNTAIN",1
"Alabama",2019,"October","HAMILTON AI",1
"Alabama",2019,"October","VENTRESS",1
"Alabama",2019,"October","ELBA WORK CENTER",1
"Alabama",2019,"October","MOBILE WORK CENTER",1
"Alabama",2019,"September","KILBY",1
"Alabama",2019,"September","DONALDSON",2
"Alabama",2019,"September","LIMESTONE",2
"Alabama",2019,"September","FOUNTAIN",1
"Alabama",2019,"September","VENTRESS",1
"Alabama",2019,"September","NORTH ALABAMA WORK CENTER",1
"Alabama",2019,"August","KILBY",3
"Alabama",2019,"August","ST CLAIR",2
"Alabama",2019,"August","DONALDSON",1
"Alabama",2019,"August","LIMESTONE",1
"Alabama",2019,"August","BULLOCK",1
"Alabama",2019,"August","EASTERLING",1
"Alabama",2019,"August","ELMORE",1
"Alabama",2019,"July","HOLMAN",1
"Alabama",2019,"July","KILBY",4
"Alabama",2019,"July","ST CLAIR",1
"Alabama",2019,"July","DONALDSON",1
"Alabama",2019,"July","LIMESTONE",1
"Alabama",2019,"July","HAMILTON AI",1
"Alabama",2019,"June","LIMESTONE",2
"Alabama",2019,"June","FOUNTAIN",1
"Alabama",2019,"June","HAMILTON AI",3
"Alabama",2019,"June","STATON",1
"Alabama",2019,"May","HOLMAN",2
"Alabama",2019,"May","KILBY",3
"Alabama",2019,"May","ST CLAIR",1
"Alabama",2019,"May","DONALDSON",2
"Alabama",2019,"May","BULLOCK",1
"Alabama",2019,"May","ELMORE",1
"Alabama",2019,"May","FOUNTAIN",1
"Alabama",2019,"May","HAMILTON AI",1
"Alabama",2019,"April","KILBY",2
"Alabama",2019,"April","ST CLAIR",1
"Alabama",2019,"April","DONALDSON",3
"Alabama",2019,"April","LIMESTONE",2
"Alabama",2019,"April","FOUNTAIN",2
"Alabama",2019,"April","HAMILTON AI",1
"Alabama",2019,"March","KILBY",1
"Alabama",2019,"March","ST CLAIR",2
"Alabama",2019,"March","DONALDSON",2
"Alabama",2019,"March","BIBB",3
"Alabama",2019,"March","ELMORE",1
"Alabama",2019,"March","FOUNTAIN",1
"Alabama",2019,"March","STATON",1
"Alabama",2019,"February","HOLMAN",1
"Alabama",2019,"February","HOLMAN DEATH ROW",1
"Alabama",2019,"February","KILBY",1
"Alabama",2019,"February","ST CLAIR",2
"Alabama",2019,"February","DONALDSON",3
"Alabama",2019,"February","LIMESTONE",2
"Alabama",2019,"February","BIBB",1
"Alabama",2019,"February","FOUNTAIN",1
"Alabama",2019,"February","HAMILTON AI",1
"Alabama",2019,"February","VENTRESS",1
"Alabama",2019,"January","KILBY",4
"Alabama",2019,"January","ST CLAIR",3
"Alabama",2019,"January","DONALDSON",1
"Alabama",2019,"January","BIBB",1
"Alabama",2019,"January","BULLOCK",1
"Alabama",2019,"January","FOUNTAIN",1
"Alabama",2019,"January","STATON",1
