State,Year,Month,Facility,Total.Deaths
Arkansas,2019,July,ORCU HOSPITAL,3
Arkansas,2019,July,OUTSIDE,2
Arkansas,2019,July,VARNER UNIT,1
Arkansas,2019,June,ORCU HOSPITAL,1
Arkansas,2019,June,OUTSIDE,4
Arkansas,2019,March,CUMMINS,2
Arkansas,2019,March,EARU,1
Arkansas,2019,March,ORCU HOSPITAL,5
Arkansas,2019,March,OUTSIDE,4
Arkansas,2019,March,VARNER UNIT,2
Arkansas,2019,May,EARU,1
Arkansas,2019,May,ORCU HOSPITAL,2
Arkansas,2019,May,OUTSIDE,6
Arkansas,2019,November,EARU,1
Arkansas,2019,November,MAX,1
Arkansas,2019,November,OUTSIDE,1
Arkansas,2019,November,WRIGHTSVILLE,1
Arkansas,2019,October,ORCU HOSPITAL,4
Arkansas,2019,October,OUTSIDE,2
Arkansas,2019,September,EARU,1
Arkansas,2019,September,ORCU HOSPITAL,1
Arkansas,2019,September,OUTSIDE,1
Arkansas,2019,September,VARNER SUPERMAX,1
Arkansas,2020,April,EARU,2
Arkansas,2020,April,ORCU,1
Arkansas,2020,April,PINE BLUFF,1
Arkansas,2020,August,EARU,2
Arkansas,2020,August,HAWKINS - FEMALES,1
Arkansas,2020,August,ORCU,8
Arkansas,2020,August,TUCKER,1
Arkansas,2020,August,WRIGHTSVILLE,1
Arkansas,2020,December,DELTA,1
Arkansas,2020,December,EARU,2
Arkansas,2020,December,ORCU,2
Arkansas,2020,December,RLW,1
Arkansas,2020,December,TUCKER,1
Arkansas,2020,December,VARNER,1
Arkansas,2020,December,WRIGHTSVILLE,1
Arkansas,2020,February,EARU,2
Arkansas,2020,February,ORCU,1
Arkansas,2020,February,VARNER,3
Arkansas,2020,February,WRIGHTSVILLE,1
Arkansas,2020,January,CUMMINS,3
Arkansas,2020,January,EARU,2
Arkansas,2020,January,ESTER,1
Arkansas,2020,January,MSU,1
Arkansas,2020,January,ORCU,3
Arkansas,2020,January,RLW,1
Arkansas,2020,July,EARU,5
Arkansas,2020,July,ORCU,12
Arkansas,2020,July,TUCKER,1
Arkansas,2020,July,VARNER,2
Arkansas,2020,June,CUMMINS,2
Arkansas,2020,June,EARU,1
Arkansas,2020,June,GRIMES,1
Arkansas,2020,June,ORCU,2
Arkansas,2020,June,VARNER,1
Arkansas,2020,March,ESTER,1
Arkansas,2020,March,MSU,1
Arkansas,2020,March,ORCU,3
Arkansas,2020,March,PINE BLUFF,1
Arkansas,2020,May,CUMMINS,10
Arkansas,2020,May,ESTER,2
Arkansas,2020,May,MSU,2
Arkansas,2020,May,RLW,1
Arkansas,2020,May,TUCKER,1
Arkansas,2020,May,VARNER,1
Arkansas,2020,November,ESTER,1
Arkansas,2020,November,GRIMES,1
Arkansas,2020,November,ORCU,3
Arkansas,2020,November,VARNER,1
Arkansas,2020,October,"BOWIE COUNTY, TX",2
Arkansas,2020,October,HAWKINS - FEMALES,1
Arkansas,2020,October,MSU,3
Arkansas,2020,October,NCU,1
Arkansas,2020,October,ORCU,3
Arkansas,2020,October,TUCKER,2
Arkansas,2020,October,VARNER,1
Arkansas,2020,October,WRIGHTSVILLE,2
Arkansas,2020,September,MSU,1
Arkansas,2020,September,ORCU,2
Arkansas,2020,September,PINE BLUFF,2
Arkansas,2020,September,TUCKER,1
Arkansas,2020,September,WRIGHTSVILLE,1
Arkansas,2021,January,ORCU,7
Arkansas,2021,January,EARU,2
Arkansas,2021,February,ORCU,1
Arkansas,2021,February,EARU,1
Arkansas,2021,March,Cummins,1
Arkansas,2021,March,ORCU,2
Arkansas,2021,April,EARU,1
Arkansas,2021,April,ORCU,1
Arkansas,2021,April,Ester,1
Arkansas,2021,May,ORCU,1
Arkansas,2021,May,Tucker,1
Arkansas,2021,June,EARU,1
Arkansas,2021,June,ORCU,3
Arkansas,2021,June,Ester,1
Arkansas,2021,June,Other,1
Arkansas,2021,June,Varner,1
Arkansas,2021,June,Grimes,1
Arkansas,2021,June,Cummins,1
Arkansas,2021,June,McPherson,1
Arkansas,2021,July,NCU,1
Arkansas,2021,July,Varner,1
Arkansas,2021,July,Hawkins-Females,1
Arkansas,2021,July,ORCU,4
Arkansas,2021,August,Cummins,1
Arkansas,2021,August,ORCU,1
Arkansas,2021,August,Ester,1
Arkansas,2021,August,EARU,1
Arkansas,2021,September,ORCU,5
Arkansas,2021,Setember,Grimes,3
Arkansas,2021,September,Cummins,1
Arkansas,2021,September,Pine Bluff,1
Arkansas,2021,October,ORCU,1
Arkansas,2021,October,Tucker,1
Arkansas,2021,October,NCU,1
Arkansas,2021,November,ORCU,6
Arkansas,2021,November,Ester,1
Arkansas,2021,November,Varner,1
Arkansas,2021,November,MSU,1
Arkansas,2021,November,Cummins,1
Arkansas,2021,December,RLW,1
Arkansas,2021,December,Mississippi Co WR,1
Arkansas,2021,December,Cummins,1
Arkansas,2021,December,Ester,1
Arkansas,2021,December,ORCU,1
