State,CMP.ID,Facility,HIFLD.NAME
Texas,1379,3 JESTER RD,JESTER III UNIT / TRUSTY CAMP
Texas,1379,3 JESTER RD.,JESTER III UNIT / TRUSTY CAMP
Texas,1379,JESTER III,JESTER III UNIT / TRUSTY CAMP
Texas,1379,JESTER 3 UNIT,JESTER III UNIT / TRUSTY CAMP
Texas,1379,#3 JESTER RD,JESTER III UNIT / TRUSTY CAMP
Texas,1379,3 JESTOR RD,JESTER III UNIT / TRUSTY CAMP
Texas,1380,4 JESTER ROAD,JESTER IV (PSYCHIATRIC FACILITY)
Texas,1380,4 JESTER RD,JESTER IV (PSYCHIATRIC FACILITY)
Texas,1380,JESTER 4 PRISON UNIT,JESTER IV (PSYCHIATRIC FACILITY)
Texas,1380,4JESTER RD,JESTER IV (PSYCHIATRIC FACILITY)
Texas,1380,# 4 JESTER RD,JESTER IV (PSYCHIATRIC FACILITY)
Texas,1380,#4 JESTER RD,JESTER IV (PSYCHIATRIC FACILITY)
Texas,1380,JESTER 4 UNIT-4 JESTER RD.,JESTER IV (PSYCHIATRIC FACILITY)
Texas,1382,JOHNSTON UNIT,JOHNSTON SAFPF
Texas,1382,703 AIRPORT R.,JOHNSTON SAFPF
Texas,1382,703 AIRPORT ROAD,JOHNSTON SAFPF
Texas,1383,1992 HELTON RD,JORDAN PRISON
Texas,1383,1992 HELTON ROAD,JORDAN PRISON
Texas,1383,JORDAN UNIT,JORDAN PRISON
Texas,1383,1992 HILTON ROAD,JORDAN PRISON
Texas,1383,1992 HILTON RD,JORDAN PRISON
Texas,1390,23001 IH 35,KYLE CORRECTIONAL CENTER
Texas,1390,230001 IH 35,KYLE CORRECTIONAL CENTER
Texas,1390,23001 IH-35,KYLE CORRECTIONAL CENTER
Texas,1366,902 FM 686,L.V. HIGHTOWER UNIT
Texas,1366,902 FM686,L.V. HIGHTOWER UNIT
Texas,1366,902 FARM TO MARKET ROAD 686,L.V. HIGHTOWER UNIT
Texas,1392,3695 FM 3514,LEBLANC PRE-RELEASE FACILITY
Texas,1392,2695 FM 3514,LEBLANC PRE-RELEASE FACILITY
Texas,1394,777 FM 3497,LEWIS PRISON
Texas,1394,777 FM 3479,LEWIS PRISON
Texas,1394,777 FM 3597,LEWIS PRISON
Texas,1394,LEWIS UNIT,LEWIS PRISON
Texas,1394,FM 3497,LEWIS PRISON
Texas,1398,1620 FM 3344,LINDSEY STATE JAIL
Texas,1401,1203 EL CIBOLO ROAD,LOPEZ STATE JAIL
Texas,1401,1203 EL CIBOLO RD,LOPEZ STATE JAIL
Texas,1401,1203 CIBOLO RD,LOPEZ STATE JAIL
Texas,1401,1203 E. CIBOLO RD,LOPEZ STATE JAIL
Texas,1401,1203 EL CIBALO RD.,LOPEZ STATE JAIL
Texas,1403,1800 LUTHER DRIVE,LUTHER PRISON AND TRUSTY CAMP
Texas,1403,1800 LUTHER DR,LUTHER PRISON AND TRUSTY CAMP
Texas,1404,2350 ATASCOCITA RD,LYCHNER STATE JAIL
Texas,1404,2350 ATASCOCITA ROAD,LYCHNER STATE JAIL
Texas,1404,2350 ATASCOSITA RD,LYCHNER STATE JAIL
Texas,1404,2350,LYCHNER STATE JAIL
Texas,1404,2350 ATASCOCIA RD,LYCHNER STATE JAIL
Texas,1404,2350 ATASCOSITA ROAD,LYCHNER STATE JAIL
Texas,1405,1098 S. HWY 2037,LYNAUGH PRISON
Texas,1405,1098 S HWY 2037,LYNAUGH PRISON
Texas,1405,1098 S. HWY. 2037,LYNAUGH PRISON
Texas,1405,1098 S HIGHWAY 2037,LYNAUGH PRISON
Texas,1405,1098 S. HIGHWAY 2037,LYNAUGH PRISON
Texas,1405,1098 SOUTH HWY 2037,LYNAUGH PRISON
Texas,1405,1908 S. HIGHWAY 2037,LYNAUGH PRISON
Texas,1406,2893 HWY 6,MARLIN UNIT
Texas,1410,3001 SOUTH EMILY DRIVE,MCCONNELL PRISON
Texas,1410,3001 SOUTH EMILY DR,MCCONNELL PRISON
Texas,1410,3001 S EMILY DRIVE,MCCONNELL PRISON
Texas,1410,3001 EMILY DRIVE,MCCONNELL PRISON
Texas,1410,3001 S. EMILY DRIVE,MCCONNELL PRISON
Texas,1410,3001 S. EMILY DR.,MCCONNELL PRISON
Texas,1410,3001 EMILY DR,MCCONNELL PRISON
Texas,1410,300 S. EMILY DR.,MCCONNELL PRISON
Texas,1410,3001 S. EMILY DR,MCCONNELL PRISON
Texas,1410,3001 S. EMILY,MCCONNELL PRISON
Texas,1410,3001 S EMILY DR,MCCONNELL PRISON
Texas,1410,3001 SOUTH EMILY DR.,MCCONNELL PRISON
Texas,1412,2664 FM 2054,MICHAEL STATE PRISON
Texas,1412,MICHAEL UNIT,MICHAEL STATE PRISON
Texas,1412,26664 FM 2054,MICHAEL STATE PRISON
Texas,1412,2664 FM 2064,MICHAEL STATE PRISON
Texas,1412,2664 FM 254,MICHAEL STATE PRISON
Texas,1412,2664 FM 2228,MICHAEL STATE PRISON
Texas,1412,2644 FM 2054,MICHAEL STATE PRISON
Texas,1412,2264 FM 2054,MICHAEL STATE PRISON
Texas,1412,2665 FM 2054,MICHAEL STATE PRISON
Texas,1412,2664 FM 2055,MICHAEL STATE PRISON
Texas,1412,2664 AM 2054,MICHAEL STATE PRISON
Texas,1412,2664 FM 5025,MICHAEL STATE PRISON
Texas,1412,2664 FM 2054 MICHAEL UNIT,MICHAEL STATE PRISON
Texas,1412,"MICHAEL UNIT, 2664 FM 2054",MICHAEL STATE PRISON
Texas,1412,MICHAEL UNIT 2664 FM 2054,MICHAEL STATE PRISON
Texas,1414,13055 FM 3522,MIDDLETON TRANSFER FACILITY
Texas,1414,MIDDLETON UNIT,MIDDLETON TRANSFER FACILITY
Texas,1416,8602 PEACH AVENUE,MONTFORD UNIT - PSYCHIATRIC FACILITY
Texas,1416,8602 PEACH STREET,MONTFORD UNIT - PSYCHIATRIC FACILITY
Texas,1416,8602 PEACH AVE,MONTFORD UNIT - PSYCHIATRIC FACILITY
Texas,1416,8602 PEACH AVE.,MONTFORD UNIT - PSYCHIATRIC FACILITY
Texas,1416,8602 PEACH ST,MONTFORD UNIT - PSYCHIATRIC FACILITY
Texas,1416,8602 PEACH ST.,MONTFORD UNIT - PSYCHIATRIC FACILITY
Texas,1416,8602 PEACH,MONTFORD UNIT - PSYCHIATRIC FACILITY
Texas,1416,9602 PEACH ST,MONTFORD UNIT - PSYCHIATRIC FACILITY
Texas,1416,MONTFORD UNIT,MONTFORD UNIT - PSYCHIATRIC FACILITY
Texas,1416,8602 PEACH TREE,MONTFORD UNIT - PSYCHIATRIC FACILITY
Texas,1416,86802 PEACH STREET,MONTFORD UNIT - PSYCHIATRIC FACILITY
Texas,1420,2503 RANSOM RD,MOUNTAIN VIEW PRISON
Texas,1420,2305 RANSOM ROAD,MOUNTAIN VIEW PRISON
Texas,1421,1916 NORTH HWY 36 BYPASS,MURRAY PRISON
Texas,1421,1916 N HWY 36 BYPASS,MURRAY PRISON
Texas,1421,1916 HWY 36 BY-PASS,MURRAY PRISON
Texas,1421,1916 HWY 36 BYPASS,MURRAY PRISON
Texas,1421,1916 HWY BYPASS 36,MURRAY PRISON
Texas,1421,1916 N. HWY 36 BYPASS,MURRAY PRISON
Texas,1421,1916 NORTH HIGHWAY 36 BYPASS,MURRAY PRISON
Texas,1421,1916 HIGHWAY 36 BYPASS,MURRAY PRISON
Texas,1421,1916 NORTH HWY. 36 BYPASS,MURRAY PRISON
Texas,1421,1916 N. HWY. 36 BYPASS,MURRAY PRISON
Texas,1423,9055 SPUR 591,NEAL PRISON
Texas,1423,9055 SPUR 951,NEAL PRISON
Texas,1423,NEAL UNIT,NEAL PRISON
Texas,1423,90055 SPUR 591,NEAL PRISON
Texas,1424,114 PRIVATE ROAD 4303,NEY STATE JAIL
Texas,1424,114 PRIVATE RD 4303,NEY STATE JAIL
Texas,1428,2400 WALLACE PACK,PACK PRISON AND TRUSTY CAMP
Texas,1428,2400 WALALCE PACK RD,PACK PRISON AND TRUSTY CAMP
Texas,1428,2400 WALLACE PACK RD,PACK PRISON AND TRUSTY CAMP
Texas,1428,2400 WALLACE PACK ROAD,PACK PRISON AND TRUSTY CAMP
Texas,1428,2400 PACK WALLACE ROAD,PACK PRISON AND TRUSTY CAMP
Texas,1428,2400 WALALCE PACK ROAD,PACK PRISON AND TRUSTY CAMP
Texas,1428,PACK UNIT INFIRMARY,PACK PRISON AND TRUSTY CAMP
Texas,1431,904 FM 686,PLANE STATE JAIL
Texas,1431,PLANE STATE JAIL,PLANE STATE JAIL
Texas,1431,904 F.M. 686,PLANE STATE JAIL
Texas,1431,904 FM 685,PLANE STATE JAIL
Texas,1432,3872 FM 350 SOUTH,POLUNSKY PRISON
Texas,1432,3872 FM 350 S,POLUNSKY PRISON
Texas,1432,3872 FM 350,POLUNSKY PRISON
Texas,1432,3872 FM 350S,POLUNSKY PRISON
Texas,1432,3872 FM 350 S.,POLUNSKY PRISON
Texas,1432,3872 FARM TO MARKET ROAD 350 SOUTH,POLUNSKY PRISON
Texas,1434,1400 FM 3452,POWLEDGE PRISON
Texas,1434,1400 FM RD 3452,POWLEDGE PRISON
Texas,1434,1400 FM3452,POWLEDGE PRISON
Texas,1317,938 SOUTH FM 1673,PRICE DANIEL UNIT
Texas,1317,938 S. FM 1673,PRICE DANIEL UNIT
Texas,1317,DANIEL UNIT,PRICE DANIEL UNIT
Texas,1435,1110 FM 655,RAMSEY PRISON
Texas,1435,1100 FM 655,RAMSEY PRISON
Texas,1435,1100 FM 665,RAMSEY PRISON
Texas,1436,15845 FM 164,ROACH UNIT
Texas,1437,12071 FM 3522,ROBERTSON PRISON
Texas,1437,12017 FM 3522,ROBERTSON PRISON
Texas,1437,NEAR FM 3522 AND CR 301,ROBERTSON PRISON
Texas,1437,12071 FM 2522,ROBERTSON PRISON
Texas,1437,"ROBERTSON UNIT, 12071 FM 3522",ROBERTSON PRISON
Texas,1443,3901 STATE JAIL ROAD,SANCHEZ STATE JAIL
Texas,1444,4176 FM 1800,SAYLE SAFPF
Texas,1445,6999 RETRIEVE ROAD,SCOTT PRISON
Texas,1445,6999 RETRIEVE CR 290,SCOTT PRISON
Texas,1445,6999 RETREIVE RD,SCOTT PRISON
Texas,1445,6999 RETRIEVE,SCOTT PRISON
Texas,1445,6999 RETRIEVE RD,SCOTT PRISON
Texas,1447,1201 E. EL CIBOLO RD,SEGOVIA PRE-RELEASE FACILITY
Texas,1447,1201 EAST EL CIBOLO ROAD,SEGOVIA PRE-RELEASE FACILITY
Texas,1447,1201 E. EL CIBOLO ROAD,SEGOVIA PRE-RELEASE FACILITY
Texas,1448,SKYVIEW UNIT,SKYVIEW PSYCHIATRIC FACILITY
Texas,1448,FM 2972 SKYVIEW UNIT,SKYVIEW PSYCHIATRIC FACILITY
Texas,1448,"FM 2972 WEST, SKYVIEW UNIT",SKYVIEW PSYCHIATRIC FACILITY
Texas,1450,1313 COUNTY RD. 19,SMITH PRISON
Texas,1450,1313 COUNTY ROAD 19,SMITH PRISON
Texas,1450,1313 COUNTY RD 19,SMITH PRISON
Texas,1450,"1313 COUNTY ROAD, SMITH UNIT",SMITH PRISON
Texas,1450,1313 COUNTRY ROAD 19,SMITH PRISON
Texas,1455,1525 FM 766,STEVENSON PRISON
Texas,1455,1525 FM 1766,STEVENSON PRISON
Texas,1455,"STEVENSON UNIT, 1525 FM 766",STEVENSON PRISON
Texas,1456,3060 FM 3514,STILES UNIT
Texas,1456,3060 FM 3415,STILES UNIT
Texas,1456,STILES UNIT,STILES UNIT
Texas,1456,3060 FM 3515,STILES UNIT
Texas,1456,3514 FM 3060,STILES UNIT
Texas,1456,3069 FM 3515,STILES UNIT
Texas,1456,3060 FM RD 3514,STILES UNIT
Texas,1456,3060 FARM TO MARKET ROAD 3514,STILES UNIT
Texas,1457,1200 FM 655,STRINGFELLOW PRISON
Texas,1460,3899 STATE HWY 98,TELFORD PRISON
Texas,1460,3899 STATE HIGHWAY 98,TELFORD PRISON
Texas,1460,3899 STATE HIGHWAY 98 SOUTH,TELFORD PRISON
Texas,1460,3899 HWY 98,TELFORD PRISON
Texas,1460,3899 HIGHWAY 98 SOUTH,TELFORD PRISON
Texas,1460,TELFORD UNIT,TELFORD PRISON
Texas,1460,3890 STATE HWY 90,TELFORD PRISON
Texas,1460,3899 HWY 98S,TELFORD PRISON
Texas,1460,3899 HIGHWAY 98S,TELFORD PRISON
Texas,1460,3899 STATE HWY. 98 SOUTH,TELFORD PRISON
Texas,1460,3899 STATE HWY. 09,TELFORD PRISON
Texas,1460,3899 STATE HWY. 98,TELFORD PRISON
Texas,1467,125 PRIVATE ROAD #4303,TORRES PRISON
Texas,1467,125 PRIVATE RD # 4303,TORRES PRISON
Texas,1467,125 PRIVATE ROAD,TORRES PRISON
Texas,2802,8101 FM 969,TRAVIS COUNTY UNIT
Texas,1371,809 HARBORSIDE DRIVE,TX DEPARTMENT OF CRIMINAL JUSTICE - HOSPITAL GALVESTON
Texas,1371,809 HARBORSIDE,TX DEPARTMENT OF CRIMINAL JUSTICE - HOSPITAL GALVESTON
Texas,1371,809 HARBORSIDE DR.,TX DEPARTMENT OF CRIMINAL JUSTICE - HOSPITAL GALVESTON
Texas,1371,809 HARBORISDE DRIVE,TX DEPARTMENT OF CRIMINAL JUSTICE - HOSPITAL GALVESTON
Texas,1371,809 HARBORSIDE DR,TX DEPARTMENT OF CRIMINAL JUSTICE - HOSPITAL GALVESTON
Texas,1371,809 HABORSIDE DRIVE,TX DEPARTMENT OF CRIMINAL JUSTICE - HOSPITAL GALVESTON
Texas,1371,809 HARBROSIDE DRIVE,TX DEPARTMENT OF CRIMINAL JUSTICE - HOSPITAL GALVESTON
Texas,1371,809 HARBORSIDE GALVESTON,TX DEPARTMENT OF CRIMINAL JUSTICE - HOSPITAL GALVESTON
Texas,1371,809 HARBOSIDE DRIVE,TX DEPARTMENT OF CRIMINAL JUSTICE - HOSPITAL GALVESTON
Texas,1371,890 HARBORSIDE DRIVE,TX DEPARTMENT OF CRIMINAL JUSTICE - HOSPITAL GALVESTON
Texas,1371,901 HARBORSIDE DRIVE,TX DEPARTMENT OF CRIMINAL JUSTICE - HOSPITAL GALVESTON
Texas,1371,"809 HARBORSIDE DRIVE, HOSPITAL GALVESTON",TX DEPARTMENT OF CRIMINAL JUSTICE - HOSPITAL GALVESTON
Texas,1371,809 HARBORSIDE DRIVE HOSPITAL GALVESTON,TX DEPARTMENT OF CRIMINAL JUSTICE - HOSPITAL GALVESTON
Texas,1371,710 HARBORSIDE,TX DEPARTMENT OF CRIMINAL JUSTICE - HOSPITAL GALVESTON
Texas,1371,801 HARBORSIDE,TX DEPARTMENT OF CRIMINAL JUSTICE - HOSPITAL GALVESTON
Texas,2146,810 FM 2821 W,WALKER COUNTY JAIL
Texas,2146,750 FM 2821,WALKER COUNTY JAIL
Texas,1477,1675 S. FM 3525,WALLACE UNIT
